,_id,category,coords,founded_year,latitude,longitude,name,number_of_employees,tamaño_empresa,total_money_raised
167,5cd43dad622ab737609a0266,web,"{'type': 'Point', 'coordinates': [-73.986951, 40.756054]}",2008,40.756054,-73.986951,Papervitamins,2,startup,$0
168,5cd43dad622ab737609a041a,advertising,"{'type': 'Point', 'coordinates': [-73.986951, 40.756054]}",2007,40.756054,-73.986951,PlaceVine,3,startup,$500k
169,5cd43dad622ab737609a0059,web,"{'type': 'Point', 'coordinates': [-73.97917, 40.754211]}",2006,40.754211,-73.97917,BountyJobs,45,small,$29.8M
170,5cd43dad622ab737609a01a5,public_relations,"{'type': 'Point', 'coordinates': [-73.9871847, 40.7564318]}",2008,40.7564318,-73.9871847,Thomson Reuters,50000,big,$0
171,5cd43dad622ab737609a025e,public_relations,"{'type': 'Point', 'coordinates': [-73.9871847, 40.7564318]}",2008,40.7564318,-73.9871847,Thomson Reuters,50000,big,$0
172,5cd43dad622ab7376099fde6,software,"{'type': 'Point', 'coordinates': [-73.968173, 40.75033]}",2006,40.75033,-73.968173,HeadStrong Brain Gym,5,startup,$0
173,5cd43dad622ab737609a0409,ecommerce,"{'type': 'Point', 'coordinates': [-73.968145, 40.750567]}",2005,40.750567,-73.968145,Homethinking,8,startup,$0
174,5cd43dad622ab7376099fd44,search,"{'type': 'Point', 'coordinates': [-73.985506, 40.757929]}",2012,40.757929,-73.985506,PeekYou,20,small,$1.83M
175,5cd43dad622ab7376099ff5d,network_hosting,"{'type': 'Point', 'coordinates': [-73.985506, 40.757929]}",2006,40.757929,-73.985506,MyBloop,7,startup,$0
176,5cd43dad622ab7376099fe18,games_video,"{'type': 'Point', 'coordinates': [-73.985506, 40.757929]}",2007,40.757929,-73.985506,Camlink,4,startup,$0
177,5cd43dad622ab7376099ffc8,software,"{'type': 'Point', 'coordinates': [-73.985506, 40.757929]}",2008,40.757929,-73.985506,Pinch Media,6,startup,$560k
178,5cd43dad622ab7376099fcec,social,"{'type': 'Point', 'coordinates': [-73.985506, 40.757929]}",2007,40.757929,-73.985506,MeetMoi,15,small,$5.58M
179,5cd43dad622ab737609a02df,education,"{'type': 'Point', 'coordinates': [-73.9793465, 40.7568493]}",2008,40.7568493,-73.9793465,Unigo,9,startup,$2M
180,5cd43dad622ab7376099fd5f,mobile,"{'type': 'Point', 'coordinates': [-73.976348, 40.756799]}",2006,40.756799,-73.976348,Worklight,30,small,$17.6M
181,5cd43dad622ab737609a03ec,advertising,"{'type': 'Point', 'coordinates': [-73.9763479, 40.756799]}",2007,40.756799,-73.9763479,MediaMath,125,medium,$26.9M
182,5cd43dad622ab737609a01ff,web,"{'type': 'Point', 'coordinates': [-74.039011, 40.747005]}",2007,40.747005,-74.039011,SuiteMatch,3,startup,$0
183,5cd43dad622ab737609a02b8,web,"{'type': 'Point', 'coordinates': [-74.039011, 40.747005]}",2007,40.747005,-74.039011,SuiteMatch,3,startup,$0
184,5cd43dad622ab7376099fef4,enterprise,"{'type': 'Point', 'coordinates': [-73.98459, 40.759243]}",2008,40.759243,-73.98459,Salesconx,15,small,$1.3M
185,5cd43dad622ab737609a00b4,games_video,"{'type': 'Point', 'coordinates': [-73.9447994, 40.727434]}",2008,40.727434,-73.9447994,GEN247,12,small,$0
186,5cd43dad622ab7376099fda0,enterprise,"{'type': 'Point', 'coordinates': [-74.0094471, 40.6772802]}",2005,40.6772802,-74.0094471,Vemo,3,startup,$0
187,5cd43dad622ab737609a06c2,games_video,"{'type': 'Point', 'coordinates': [-122.3399782, 47.6103008]}",2009,47.6103008,-122.3399782,Z2Live,130,medium,$6.5M
188,5cd43dad622ab737609a075b,web,"{'type': 'Point', 'coordinates': [-122.3374372, 47.6042792]}",2008,47.6042792,-122.3374372,GroupieGuide,4,startup,$0
189,5cd43dad622ab737609a00bb,software,"{'type': 'Point', 'coordinates': [-122.3374372, 47.6042792]}",2007,47.6042792,-122.3374372,Fixie,2,startup,$0
190,5cd43dad622ab7376099fdd2,web,"{'type': 'Point', 'coordinates': [-122.3308, 47.6064]}",2006,47.6064,-122.3308,PopShops,3,startup,$0
191,5cd43dad622ab737609a04cc,software,"{'type': 'Point', 'coordinates': [-122.3328401, 47.6042663]}",2008,47.6042663,-122.3328401,Implied Solutions,1,startup,$0
192,5cd43dad622ab737609a0119,games_video,"{'type': 'Point', 'coordinates': [-122.33763, 47.6141]}",2007,47.6141,-122.33763,Jootware,2,startup,$0
193,5cd43dad622ab737609a0773,other,"{'type': 'Point', 'coordinates': [-122.3305597, 47.6051695]}",2007,47.6051695,-122.3305597,FireRock Research,2,startup,$0
194,5cd43dad622ab7376099fff9,web,"{'type': 'Point', 'coordinates': [-122.33501, 47.603357]}",2007,47.603357,-122.33501,CultureMob,2,startup,$0
195,5cd43dad622ab737609a0659,software,"{'type': 'Point', 'coordinates': [-122.333359, 47.603364]}",2008,47.603364,-122.333359,Optify,45,small,$10.8M
196,5cd43dad622ab737609a02e6,software,"{'type': 'Point', 'coordinates': [-122.345874, 47.611718]}",2006,47.611718,-122.345874,Artefact,18,small,$0
197,5cd43dad622ab7376099fd85,software,"{'type': 'Point', 'coordinates': [-122.3355636, 47.6018824]}",2006,47.6018824,-122.3355636,Jackson Fish Market,3,startup,$0
198,5cd43dad622ab737609a03c6,web,"{'type': 'Point', 'coordinates': [-122.3326145, 47.6024156]}",2008,47.6024156,-122.3326145,Decho,150,medium,$0
199,5cd43dad622ab7376099fd4d,games_video,"{'type': 'Point', 'coordinates': [-122.335943, 47.6015315]}",2006,47.6015315,-122.335943,FlowPlay,30,small,$3.97M
200,5cd43dad622ab737609a0737,software,"{'type': 'Point', 'coordinates': [-122.3342585, 47.6008008]}",2007,47.6008008,-122.3342585,Nirvaha,14,small,$795k
201,5cd43dad622ab7376099ff0c,web,"{'type': 'Point', 'coordinates': [-122.3370801, 47.6171788]}",2007,47.6171788,-122.3370801,TeachStreet,8,startup,$3.45M
202,5cd43dad622ab7376099fd61,real_estate,"{'type': 'Point', 'coordinates': [-122.3293984, 47.6011125]}",2005,47.6011125,-122.3293984,Zillow,600,medium,$96.6M
203,5cd43dad622ab737609a0485,web,"{'type': 'Point', 'coordinates': [-122.335109, 47.5990906]}",2008,47.5990906,-122.335109,able2know,5,startup,$0
204,5cd43dad622ab7376099fdd5,web,"{'type': 'Point', 'coordinates': [-122.334393, 47.599136]}",2007,47.599136,-122.334393,Mergelab,3,startup,$0
205,5cd43dad622ab7376099fd95,other,"{'type': 'Point', 'coordinates': [-122.332904, 47.598968]}",2005,47.598968,-122.332904,Snapvine,20,small,$12M
206,5cd43dad622ab737609a0833,cleantech,"{'type': 'Point', 'coordinates': [-122.334614, 47.598657]}",2005,47.598657,-122.334614,Optimum Energy,65,small,$21.2M
207,5cd43dad622ab7376099fd3a,web,"{'type': 'Point', 'coordinates': [-122.3276962, 47.5999337]}",2007,47.5999337,-122.3276962,EyeJot,5,startup,$1.15M
208,5cd43dad622ab7376099feda,advertising,"{'type': 'Point', 'coordinates': [-122.348937, 47.618579]}",2007,47.618579,-122.348937,Reach Machines,5,startup,$0
209,5cd43dad622ab737609a078d,messaging,"{'type': 'Point', 'coordinates': [-122.3350847, 47.6220245]}",2008,47.6220245,-122.3350847,Glympse,20,small,$7.5M
210,5cd43dad622ab7376099fd1d,ecommerce,"{'type': 'Point', 'coordinates': [-122.347533, 47.620716]}",2006,47.620716,-122.347533,Wishpot,10,startup,$1.3M
211,5cd43dad622ab7376099fd86,web,"{'type': 'Point', 'coordinates': [-122.347533, 47.620716]}",2006,47.620716,-122.347533,RealSelf,23,small,$1.95M
212,5cd43dad622ab7376099fdf9,web,"{'type': 'Point', 'coordinates': [-122.347533, 47.620716]}",2006,47.620716,-122.347533,Shelfari,11,small,$1M
213,5cd43dad622ab7376099fe93,network_hosting,"{'type': 'Point', 'coordinates': [-122.347533, 47.620716]}",2007,47.620716,-122.347533,Bookgoo,5,startup,$0
214,5cd43dad622ab737609a07b9,web,"{'type': 'Point', 'coordinates': [-122.347276, 47.620973]}",2009,47.620973,-122.347276,Flaggpole,4,startup,$0
215,5cd43dad622ab737609a04b7,web,"{'type': 'Point', 'coordinates': [-122.347276, 47.620973]}",2008,47.620973,-122.347276,Stax Networks,8,startup,$0
216,5cd43dad622ab737609a0062,web,"{'type': 'Point', 'coordinates': [-122.357317, 47.617732]}",2006,47.617732,-122.357317,Imagekind,26,small,$2.6M
217,5cd43dad622ab7376099fd20,games_video,"{'type': 'Point', 'coordinates': [-122.356756, 47.61968]}",2005,47.61968,-122.356756,BuddyTV,20,small,$10.6M
218,5cd43dad622ab7376099fd03,web,"{'type': 'Point', 'coordinates': [-122.358484, 47.618599]}",2005,47.618599,-122.358484,Newsvine,8,startup,$1.25M
219,5cd43dad622ab737609a02fe,web,"{'type': 'Point', 'coordinates': [-122.34229, 47.627368]}",2008,47.627368,-122.34229,findwell,7,startup,$0
220,5cd43dad622ab737609a06fa,enterprise,"{'type': 'Point', 'coordinates': [-122.361239, 47.6209107]}",2007,47.6209107,-122.361239,ExtraHop Networks,50,small,$19.1M
221,5cd43dad622ab737609a043b,games_video,"{'type': 'Point', 'coordinates': [-122.3564234, 47.6254784]}",2008,47.6254784,-122.3564234,Valu Valu,3,startup,$0
222,5cd43dad622ab737609a01bd,hospitality,"{'type': 'Point', 'coordinates': [-122.3564234, 47.6254784]}",2008,47.6254784,-122.3564234,Foodista,3,startup,$1.3M
223,5cd43dad622ab737609a0276,hospitality,"{'type': 'Point', 'coordinates': [-122.3564234, 47.6254784]}",2008,47.6254784,-122.3564234,Foodista,3,startup,$1.3M
224,5cd43dad622ab7376099fded,web,"{'type': 'Point', 'coordinates': [-122.3419, 47.634444]}",2007,47.634444,-122.3419,LyfeSystems,9,startup,$0
225,5cd43dad622ab7376099fe73,analytics,"{'type': 'Point', 'coordinates': [-122.324362, 47.635749]}",2008,47.635749,-122.324362,Notice Technologies,5,startup,$0
226,5cd43dad622ab737609a0465,consulting,"{'type': 'Point', 'coordinates': [-122.3342499, 47.5753035]}",2006,47.5753035,-122.3342499,Produxs,10,startup,$0
227,5cd43dad622ab737609a0765,mobile,"{'type': 'Point', 'coordinates': [-122.325878, 47.6447802]}",2009,47.6447802,-122.325878,AppStoreHQ,3,startup,$0
228,5cd43dad622ab737609a085b,search,"{'type': 'Point', 'coordinates': [-122.2901035, 47.5888393]}",2008,47.5888393,-122.2901035,SEM Wisdom,3,startup,$0
229,5cd43dad622ab7376099fd69,advertising,"{'type': 'Point', 'coordinates': [-122.346299, 47.649027]}",2006,47.649027,-122.346299,AdReady,33,small,$17.8M
230,5cd43dad622ab7376099fe07,software,"{'type': 'Point', 'coordinates': [-97.746387, 30.27646]}",2007,30.27646,-97.746387,Compulsivo,2,startup,$0
231,5cd43dad622ab737609a02d6,web,"{'type': 'Point', 'coordinates': [-97.7443863, 30.2729209]}",2007,30.2729209,-97.7443863,Gowalla,22,small,$10.4M
232,5cd43dad622ab737609a0415,other,"{'type': 'Point', 'coordinates': [-97.740833, 30.269967]}",2009,30.269967,-97.740833,LaunchPad Coworking,6,startup,$0
233,5cd43dad622ab7376099ffb1,messaging,"{'type': 'Point', 'coordinates': [-97.740395, 30.269004]}",2008,30.269004,-97.740395,OtherInbox,14,small,$3.8M
234,5cd43dad622ab737609a00a1,software,"{'type': 'Point', 'coordinates': [-97.745209, 30.268735]}",2008,30.268735,-97.745209,Ninth Yard,1,startup,$0
235,5cd43dad622ab737609a02f0,web,"{'type': 'Point', 'coordinates': [-97.745209, 30.268735]}",2008,30.268735,-97.745209,PeoplePad,10,startup,$0
236,5cd43dad622ab737609a0892,mobile,"{'type': 'Point', 'coordinates': [-97.745209, 30.268735]}",2009,30.268735,-97.745209,pTracker,2,startup,$0
237,5cd43dad622ab737609a02f1,education,"{'type': 'Point', 'coordinates': [-97.745209, 30.268735]}",2007,30.268735,-97.745209,OrgSync,45,small,$0
238,5cd43dad622ab737609a011b,mobile,"{'type': 'Point', 'coordinates': [-97.745209, 30.268735]}",2007,30.268735,-97.745209,MobiTX,5,startup,$0
239,5cd43dad622ab737609a02f2,web,"{'type': 'Point', 'coordinates': [-97.745209, 30.268735]}",2007,30.268735,-97.745209,GameWager,1,startup,$0
240,5cd43dad622ab737609a06d0,other,"{'type': 'Point', 'coordinates': [-97.7428, 30.2667]}",2008,30.2667,-97.7428,Uvumi,5,startup,$0
241,5cd43dad622ab737609a0738,education,"{'type': 'Point', 'coordinates': [-97.750154, 30.288159]}",2009,30.288159,-97.750154,MyEdu,20,small,$18.7M
242,5cd43dad622ab737609a004a,software,"{'type': 'Point', 'coordinates': [-97.737368, 30.292804]}",2006,30.292804,-97.737368,Are You Watching This?!,1,startup,$0
243,5cd43dad622ab737609a02fc,software,"{'type': 'Point', 'coordinates': [-97.750885, 30.290699]}",2008,30.290699,-97.750885,BuzzStream,8,startup,$75k
244,5cd43dad622ab737609a07c8,web,"{'type': 'Point', 'coordinates': [-97.7389543, 30.2961708]}",2009,30.2961708,-97.7389543,AppUseful,7,startup,$0
245,5cd43dad622ab7376099ffcf,web,"{'type': 'Point', 'coordinates': [-97.763987, 30.275261]}",2008,30.275261,-97.763987,Ucareer,6,startup,$0
246,5cd43dad622ab737609a0077,software,"{'type': 'Point', 'coordinates': [-97.710481, 30.291391]}",2008,30.291391,-97.710481,Uprizer Labs,5,startup,$0
247,5cd43dad622ab737609a0429,software,"{'type': 'Point', 'coordinates': [-97.7688358, 30.2456728]}",2007,30.2456728,-97.7688358,Bandize,3,startup,$0
248,5cd43dad622ab7376099feb5,software,"{'type': 'Point', 'coordinates': [-97.71813, 30.316226]}",2005,30.316226,-97.71813,Adlucent,85,small,$0
249,5cd43dad622ab737609a06d1,music,"{'type': 'Point', 'coordinates': [-0.0856982, 51.5253765]}",2008,51.5253765,-0.0856982,Musicmetric,15,small,£3.4M
250,5cd43dad622ab737609a081d,search,"{'type': 'Point', 'coordinates': [-0.0830772, 51.5246619]}",2006,51.5246619,-0.0830772,Tug,25,small,$0
251,5cd43dad622ab7376099fe44,network_hosting,"{'type': 'Point', 'coordinates': [-0.083999, 51.523307]}",2006,51.523307,-0.083999,My Neighbourhoods,2,startup,$0
252,5cd43dad622ab7376099fdb6,enterprise,"{'type': 'Point', 'coordinates': [-0.0926903, 51.522413]}",2007,51.522413,-0.0926903,UnLtdWorld,4,startup,£250k
253,5cd43dad622ab737609a068e,other,"{'type': 'Point', 'coordinates': [-0.0921218, 51.5292245]}",2008,51.5292245,-0.0921218,Studentbox,12,small,$0
254,5cd43dad622ab7376099fedf,search,"{'type': 'Point', 'coordinates': [-0.0949082, 51.5290669]}",2006,51.5290669,-0.0949082,Nestoria,13,small,$0
255,5cd43dad622ab7376099fe0d,web,"{'type': 'Point', 'coordinates': [-0.0778345, 51.5211159]}",2007,51.5211159,-0.0778345,Tipped,2,startup,$0
256,5cd43dad622ab7376099fdf1,web,"{'type': 'Point', 'coordinates': [-0.0766034, 51.5220072]}",2007,51.5220072,-0.0766034,Bragster,10,startup,$3.5M
257,5cd43dad622ab737609a0802,web,"{'type': 'Point', 'coordinates': [-0.0994596, 51.5203268]}",2008,51.5203268,-0.0994596,Zookel,10,startup,$0
258,5cd43dad622ab737609a06fc,games_video,"{'type': 'Point', 'coordinates': [-0.0828173, 51.5163382]}",2008,51.5163382,-0.0828173,Swiffen,4,startup,$0
259,5cd43dad622ab737609a00be,advertising,"{'type': 'Point', 'coordinates': [-0.1020894, 51.5212481]}",2007,51.5212481,-0.1020894,Videoplaza,70,small,€15.9M
260,5cd43dad622ab737609a0827,web,"{'type': 'Point', 'coordinates': [-0.0874239, 51.5147349]}",2007,51.5147349,-0.0874239,Greenvoice,3,startup,$0
261,5cd43dad622ab737609a0869,advertising,"{'type': 'Point', 'coordinates': [-0.1043766, 51.5270568]}",2008,51.5270568,-0.1043766,DoTradeEasy,10,startup,$0
262,5cd43dad622ab737609a05ad,ecommerce,"{'type': 'Point', 'coordinates': [-0.1020265, 51.5196135]}",2009,51.5196135,-0.1020265,Shutl,10,startup,£7.66M
263,5cd43dad622ab737609a083a,web,"{'type': 'Point', 'coordinates': [-0.1038219, 51.5215279]}",2009,51.5215279,-0.1038219,Enternships,15,small,$0
264,5cd43dad622ab737609a0743,search,"{'type': 'Point', 'coordinates': [-0.1036021, 51.5211504]}",2007,51.5211504,-0.1036021,Ayima,17,small,$0
265,5cd43dad622ab7376099fea2,web,"{'type': 'Point', 'coordinates': [-0.0934254, 51.5141566]}",2007,51.5141566,-0.0934254,Zemanta,30,small,$7.35M
266,5cd43dad622ab737609a087d,software,"{'type': 'Point', 'coordinates': [-0.1037742, 51.517356]}",2008,51.517356,-0.1037742,Testplant,50,small,$2.56M
267,5cd43dad622ab7376099fd41,search,"{'type': 'Point', 'coordinates': [-0.1065551, 51.5195795]}",2007,51.5195795,-0.1065551,FAROO,5,startup,$0
268,5cd43dad622ab737609a065c,advertising,"{'type': 'Point', 'coordinates': [-0.0936688, 51.5119418]}",2009,51.5119418,-0.0936688,Cognitive Match,40,small,$10.2M
269,5cd43dad622ab737609a0431,advertising,"{'type': 'Point', 'coordinates': [-0.1096216, 51.5220744]}",2006,51.5220744,-0.1096216,MessageSpace,25,small,$0
270,5cd43dad622ab7376099fed9,advertising,"{'type': 'Point', 'coordinates': [-0.113583, 51.524483]}",2006,51.524483,-0.113583,TrustedPlaces,7,startup,$1M
271,5cd43dad622ab737609a02bc,advertising,"{'type': 'Point', 'coordinates': [-0.103101, 51.511349]}",2007,51.511349,-0.103101,Small Business Advertising Network,7,startup,$0
272,5cd43dad622ab737609a0819,search,"{'type': 'Point', 'coordinates': [-0.1153003, 51.5220763]}",2008,51.5220763,-0.1153003,Padz,5,startup,$0
273,5cd43dad622ab737609a0852,games_video,"{'type': 'Point', 'coordinates': [-0.1153003, 51.5220763]}",2007,51.5220763,-0.1153003,Keen Software House,5,startup,$0
274,5cd43dad622ab737609a0476,cleantech,"{'type': 'Point', 'coordinates': [-0.1168286, 51.5206245]}",2008,51.5206245,-0.1168286,Skipso,7,startup,$0
275,5cd43dad622ab737609a08a5,mobile,"{'type': 'Point', 'coordinates': [-0.1165365, 51.5177425]}",2009,51.5177425,-0.1165365,acrossair,6,startup,$0
276,5cd43dad622ab7376099feb7,web,"{'type': 'Point', 'coordinates': [-0.053981, 51.528817]}",2007,51.528817,-0.053981,School of Everything,8,startup,£350k
277,5cd43dad622ab737609a0620,software,"{'type': 'Point', 'coordinates': [-0.11796, 51.5178123]}",2007,51.5178123,-0.11796,FreshNetworks,12,small,$0
278,5cd43dad622ab737609a070c,advertising,"{'type': 'Point', 'coordinates': [-0.1067217, 51.5080607]}",2006,51.5080607,-0.1067217,Specle,9,startup,£897k
279,5cd43dad622ab737609a0570,software,"{'type': 'Point', 'coordinates': [-0.1158832, 51.5123833]}",2007,51.5123833,-0.1158832,Emoshape,10,startup,$0
280,5cd43dad622ab7376099ff86,network_hosting,"{'type': 'Point', 'coordinates': [-0.091784, 51.503188]}",2007,51.503188,-0.091784,JustMeans,35,small,$0
281,5cd43dad622ab737609a0367,social,"{'type': 'Point', 'coordinates': [-0.0925694, 51.5027669]}",2007,51.5027669,-0.0925694,SocialGO,12,small,$3M
282,5cd43dad622ab737609a0370,real_estate,"{'type': 'Point', 'coordinates': [-0.1010801, 51.5037471]}",2007,51.5037471,-0.1010801,Zoopla,50,small,$10.2M
283,5cd43dad622ab737609a0031,web,"{'type': 'Point', 'coordinates': [-0.0944873, 51.5016514]}",2007,51.5016514,-0.0944873,Wigadoo,5,startup,$0
284,5cd43dad622ab737609a00df,search,"{'type': 'Point', 'coordinates': [-0.081486, 51.500446]}",2006,51.500446,-0.081486,LookupPage,12,small,$0
285,5cd43dad622ab737609a04ad,web,"{'type': 'Point', 'coordinates': [-0.104579, 51.5026763]}",2007,51.5026763,-0.104579,3C Limited,2,startup,$0
286,5cd43dad622ab737609a0817,advertising,"{'type': 'Point', 'coordinates': [-0.1297711, 51.515129]}",2007,51.515129,-0.1297711,Adeye Mobile,8,startup,$0
287,5cd43dad622ab737609a02d3,web,"{'type': 'Point', 'coordinates': [-0.130109, 51.515374]}",2006,51.515374,-0.130109,PCIQ,7,startup,$0
288,5cd43dad622ab7376099ff7d,search,"{'type': 'Point', 'coordinates': [-0.107143, 51.498319]}",2008,51.498319,-0.107143,YouPage Ltd,1,startup,$0
289,5cd43dad622ab737609a07e7,ecommerce,"{'type': 'Point', 'coordinates': [-0.1361616, 51.519816]}",2007,51.519816,-0.1361616,Schway,5,startup,$0
290,5cd43dad622ab737609a0809,web,"{'type': 'Point', 'coordinates': [-0.1361616, 51.519816]}",2006,51.519816,-0.1361616,isango!,50,small,$8M
291,5cd43dad622ab7376099fd53,enterprise,"{'type': 'Point', 'coordinates': [-0.136174, 51.519819]}",2006,51.519819,-0.136174,Webjam,18,small,$2M
292,5cd43dad622ab737609a086d,advertising,"{'type': 'Point', 'coordinates': [-0.1366861, 51.5152023]}",2008,51.5152023,-0.1366861,Struq,50,small,$8.5M
293,5cd43dad622ab737609a03d4,mobile,"{'type': 'Point', 'coordinates': [-0.137494, 51.5124201]}",2006,51.5124201,-0.137494,Mobyko,16,small,$0
294,5cd43dad622ab737609a0829,advertising,"{'type': 'Point', 'coordinates': [-0.1262362, 51.5001524]}",2009,51.5001524,-0.1262362,AgreeYourFee,4,startup,$0
295,5cd43dad622ab737609a083e,enterprise,"{'type': 'Point', 'coordinates': [-0.1262362, 51.5001524]}",2008,51.5001524,-0.1262362,oneDrum,5,startup,£1M
296,5cd43dad622ab737609a0098,software,"{'type': 'Point', 'coordinates': [-0.1262362, 51.5001524]}",2008,51.5001524,-0.1262362,TweetDeck,5,startup,$3.8M
297,5cd43dad622ab737609a0510,games_video,"{'type': 'Point', 'coordinates': [-0.1262362, 51.5001524]}",2008,51.5001524,-0.1262362,CareerPlayer,5,startup,$0
298,5cd43dad622ab737609a05d7,mobile,"{'type': 'Point', 'coordinates': [-0.1262362, 51.5001524]}",2009,51.5001524,-0.1262362,VouChaCha,15,small,$0
299,5cd43dad622ab737609a0663,web,"{'type': 'Point', 'coordinates': [-0.1262362, 51.5001524]}",2009,51.5001524,-0.1262362,rent2friend,1,startup,$0
300,5cd43dad622ab737609a06a7,search,"{'type': 'Point', 'coordinates': [-0.1262362, 51.5001524]}",2008,51.5001524,-0.1262362,Zoombu,6,startup,$0
301,5cd43dad622ab737609a06fb,enterprise,"{'type': 'Point', 'coordinates': [-0.1262362, 51.5001524]}",2012,51.5001524,-0.1262362,Plug in SEO,1,startup,$0
302,5cd43dad622ab737609a0708,web,"{'type': 'Point', 'coordinates': [-0.1262362, 51.5001524]}",2008,51.5001524,-0.1262362,watercompare,2,startup,$0
303,5cd43dad622ab7376099fece,software,"{'type': 'Point', 'coordinates': [-0.126236, 51.500152]}",2007,51.500152,-0.126236,Open Source Living,1,startup,$0
304,5cd43dad622ab7376099ff30,web,"{'type': 'Point', 'coordinates': [-0.126236, 51.500152]}",2007,51.500152,-0.126236,Lingoloopy,3,startup,$0
305,5cd43dad622ab7376099ffd6,web,"{'type': 'Point', 'coordinates': [-0.126236, 51.500152]}",2008,51.500152,-0.126236,Sazell,2,startup,$0
306,5cd43dad622ab737609a0090,mobile,"{'type': 'Point', 'coordinates': [-0.126236, 51.500152]}",2007,51.500152,-0.126236,Expensure,3,startup,$0
307,5cd43dad622ab737609a04c8,web,"{'type': 'Point', 'coordinates': [-0.1427993, 51.5137321]}",2005,51.5137321,-0.1427993,SupplierSelect,7,startup,$0
308,5cd43dad622ab7376099ff75,sports,"{'type': 'Point', 'coordinates': [-0.130772, 51.550757]}",2008,51.550757,-0.130772,Smarkets,15,small,$2.71M
309,5cd43dad622ab7376099fd36,finance,"{'type': 'Point', 'coordinates': [-0.1418973, 51.5108803]}",2007,51.5108803,-0.1418973,Seedcamp,4,startup,€5M
310,5cd43dad622ab737609a037c,advertising,"{'type': 'Point', 'coordinates': [-0.132894, 51.499671]}",2008,51.499671,-0.132894,Recast Digital,5,startup,$0
311,5cd43dad622ab737609a0726,web,"{'type': 'Point', 'coordinates': [-0.1459893, 51.5137747]}",2009,51.5137747,-0.1459893,Tweenjo,2,startup,$0
312,5cd43dad622ab737609a02e7,search,"{'type': 'Point', 'coordinates': [-0.145438, 51.509905]}",2007,51.509905,-0.145438,SearchSalad,15,small,$0
313,5cd43dad622ab7376099fee5,public_relations,"{'type': 'Point', 'coordinates': [-0.147733, 51.512792]}",2005,51.512792,-0.147733,OnOneMap,5,startup,$0
314,5cd43dad622ab7376099ff8d,web,"{'type': 'Point', 'coordinates': [-0.150417, 51.517076]}",2008,51.517076,-0.150417,Worship Journal,3,startup,$0
315,5cd43dad622ab737609a055b,consulting,"{'type': 'Point', 'coordinates': [-0.1364327, 51.4993689]}",2006,51.4993689,-0.1364327,WeDoCreative,8,startup,$0
316,5cd43dad622ab737609a06bf,consulting,"{'type': 'Point', 'coordinates': [-0.0741379, 51.4843838]}",2007,51.4843838,-0.0741379,Solarenergy-solarpower,1,startup,$0
317,5cd43dad622ab737609a080b,web,"{'type': 'Point', 'coordinates': [-0.1525048, 51.5395914]}",2009,51.5395914,-0.1525048,Bar Exchange,10,startup,$0
318,5cd43dad622ab737609a04d2,games_video,"{'type': 'Point', 'coordinates': [-123.1204046, 49.27964]}",2007,49.27964,-123.1204046,Did it Leak,7,startup,$0
319,5cd43dad622ab737609a05bd,software,"{'type': 'Point', 'coordinates': [-123.1172422, 49.2792347]}",2008,49.2792347,-123.1172422,Black Ninja Software,4,startup,$0
320,5cd43dad622ab737609a0805,security,"{'type': 'Point', 'coordinates': [-123.1220569, 49.2879712]}",2007,49.2879712,-123.1220569,Bits Republic Technologies,10,startup,$0
321,5cd43dad622ab737609a003d,advertising,"{'type': 'Point', 'coordinates': [-123.120893, 49.275332]}",2007,49.275332,-123.120893,Lat49,24,small,$3.8M
322,5cd43dad622ab737609a0695,web,"{'type': 'Point', 'coordinates': [-123.1333467, 49.278995]}",2008,49.278995,-123.1333467,Habidoo,3,startup,$0
323,5cd43dad622ab737609a002d,other,"{'type': 'Point', 'coordinates': [-123.1101383, 49.2839417]}",2007,49.2839417,-123.1101383,MakeFive,2,startup,$0
324,5cd43dad622ab737609a089f,games_video,"{'type': 'Point', 'coordinates': [-123.109217, 49.2824551]}",2009,49.2824551,-123.109217,Tiny Speck,45,small,$17.2M
325,5cd43dad622ab737609a0891,social,"{'type': 'Point', 'coordinates': [-123.1092622, 49.2843936]}",2008,49.2843936,-123.1092622,FundRazr,6,startup,C$325k
326,5cd43dad622ab7376099fef1,advertising,"{'type': 'Point', 'coordinates': [-123.1078045, 49.2821075]}",2007,49.2821075,-123.1078045,Strutta,12,small,$1.6M
327,5cd43dad622ab737609a03ef,software,"{'type': 'Point', 'coordinates': [-123.1043395, 49.2812342]}",2008,49.2812342,-123.1043395,Oggle Interactive,4,startup,$0
328,5cd43dad622ab737609a06f7,social,"{'type': 'Point', 'coordinates': [-123.0952381, 49.2851733]}",2008,49.2851733,-123.0952381,HootSuite,370,medium,$190M
329,5cd43dad622ab7376099fdd0,web,"{'type': 'Point', 'coordinates': [-123.095238, 49.285173]}",2006,49.285173,-123.095238,memelabs,10,startup,$0
330,5cd43dad622ab737609a043c,web,"{'type': 'Point', 'coordinates': [-123.1071489, 49.2638072]}",2007,49.2638072,-123.1071489,Rival Schools,5,startup,$0
331,5cd43dad622ab737609a03b5,web,"{'type': 'Point', 'coordinates': [-123.138565, 49.263588]}",2008,49.263588,-123.138565,DreamBank,10,startup,$0
332,5cd43dad622ab737609a041f,mobile,"{'type': 'Point', 'coordinates': [-123.138565, 49.263588]}",2008,49.263588,-123.138565,Pinota,3,startup,$0
